path,blob_sha,size_bytes,category
services/backend/src/tests/meal/appwrite-confirmed-meals.test.ts,483b0eef0f8145ff8571a2d58b3ba8396e12c6ed,4798,BACKEND_SRC
services/backend/src/tests/meal/appwrite-image-store.test.ts,f09c857fe3fca30341946d2f4613489a429c94c6,4563,BACKEND_SRC
services/backend/src/tests/meal/appwrite-saved-meals.test.ts,aa6d4bf9db73518cb24a66ebd147a29fc4ea4cab,3216,BACKEND_SRC
services/backend/src/tests/meal/canonical-food-revision.test.ts,1a9c9b2c623120d000bee07b877c82cab32bace9,2744,BACKEND_SRC
services/backend/src/tests/meal/canonical-food-source-firewall.test.ts,7cfd21296adf38add752011b89bcec7e9197da73,600,BACKEND_SRC
services/backend/src/tests/meal/confirmed-snapshot-provenance.test.ts,950ea2674889a1fbc86e1d0fb2480472638d35c9,2388,BACKEND_SRC
services/backend/src/tests/meal/empty-day-zero.test.ts,21788e1d15f67c2c0c7ea3022ea0aca7eb9f7cc6,513,BACKEND_SRC
services/backend/src/tests/meal/food-ai-disabled.test.ts,1c9727fc58199958fb34612bc1cfd47a83b3c2e8,1205,BACKEND_SRC
services/backend/src/tests/meal/food-correction-boundary.test.ts,77287843f426a652abf74f2682a459d740a4bd36,1811,BACKEND_SRC
services/backend/src/tests/meal/food-ledger-boundary.test.ts,8b37f4b5cab7965ee0d63a17efc51fd2768ac5cd,4005,BACKEND_SRC
services/backend/src/tests/meal/food-p0-contracts.test.ts,a92bc9fce633e97a2e7faa7eb350dc8612cfb85e,3871,BACKEND_SRC
services/backend/src/tests/meal/image-estimate-adapter.test.ts,2ff75ffb1d556d0ef94b97e26298f2398fbf0d37,4792,BACKEND_SRC
services/backend/src/tests/meal/media-privacy-lifecycle.test.ts,83320f5a2f1ccd812bce42cf798dca3039206ada,6267,BACKEND_SRC
services/backend/src/tests/meal/nutrition-catalog.test.ts,6bc7b37f11344168767111dfd01275d7e9a96ad7,1853,BACKEND_SRC
services/backend/src/tests/meal/nutrition-report-unknown.test.ts,c09bc84e26699424e2bda6b33f64d427c9b0fef5,963,BACKEND_SRC
services/backend/src/tests/meal/nutrition-report.test.ts,6a97f8fe433b9849943d7ac1d3d1ce762d29154b,1434,BACKEND_SRC
services/backend/src/tests/meal/open-food-facts.test.ts,79245f391c403befb964d42078a385efdfbe6c97,4795,BACKEND_SRC
services/backend/src/tests/meal/packaged-cache-policy.test.ts,dc0eadde1811f8a524af0bc780b9425ebe69b761,371,BACKEND_SRC
services/backend/src/tests/meal/packaged-fallback.test.ts,3b3ba069882272363d9081711a8ff0f5eb2c41ef,590,BACKEND_SRC
services/backend/src/tests/meal/packaged-food-index.test.ts,4d5225a7a77b255f473d9e195086fecb0e5985a5,449,BACKEND_SRC
services/backend/src/tests/meal/packaged-food-service.test.ts,3282dc7acd7d3229c19ec9c83795b32d0e083949,1969,BACKEND_SRC
services/backend/src/tests/meal/packaged-route.test.ts,2400b21fa95916e55f093700735228798b4462da,2955,BACKEND_SRC
services/backend/src/tests/meal/packaged-service.test.ts,724581df3a2fe0d83da2a6d1629be46c58fdc6d1,1607,BACKEND_SRC
services/backend/src/tests/meal/personal-food.test.ts,452173e125a708b384bf9efcc37a60f89894a160,1767,BACKEND_SRC
services/backend/src/tests/meal/portion-strength.test.ts,159013476ec284fca5d2f7846138a37c7f938246,525,BACKEND_SRC
services/backend/src/tests/meal/README-food-p0.md,838728c00f8b3d05f39b312a347fb8b32272a02b,403,BACKEND_SRC
services/backend/src/tests/meal/regional-identity.test.ts,4707f78b1ec92ba6afed51e0c9201eac055e6e8b,1357,BACKEND_SRC
services/backend/src/tests/meal/routes.test.ts,47736668e189264e7dfbf36ed77b256d8b389710,24808,BACKEND_SRC
services/backend/src/tests/meal/saved-meals.test.ts,047a842ab2d78eb37d6276e1f1d8196a780f83f8,2285,BACKEND_SRC
services/backend/src/tests/meal/store.test.ts,b0c2db4a709311f2cd23d93e4f497dec510b2cec,14806,BACKEND_SRC
services/backend/src/tests/notification/notification-store.test.ts,296c8ced3bec2b9140ade278dfacc4a31e35c498,764,BACKEND_SRC
services/backend/src/tests/nutrition-evidence/nutrition-evidence.test.ts,e5886d0a0234f61abf30b721a49364a650bbf607,9836,BACKEND_SRC
services/backend/src/tests/nutrition/benchmark-metrics.test.ts,3500e8eae87d675b6c495f44ba0abd1fc2d26083,5398,BACKEND_SRC
services/backend/src/tests/nutrition/benchmark-schemas.test.ts,59d4e9218dd8932fc5f47726cdbf74d36158bb21,9433,BACKEND_SRC
services/backend/src/tests/nutrition/blind-prediction.test.ts,72782e8838733432936e5c0e547faa88b262990c,3450,BACKEND_SRC
services/backend/src/tests/nutrition/blind-runtime-support.test.ts,14d1fa85c11542dbf3232ec4f93bac638e169fdc,4036,BACKEND_SRC
services/backend/src/tests/nutrition/candidate-graph.test.ts,b7ba1cda8e37e6d3e59a421dbbf415fec157cd65,1842,BACKEND_SRC
services/backend/src/tests/nutrition/candidate-provider.test.ts,05c8dd4c140fadbff0c91151841136c497823fdb,4283,BACKEND_SRC
services/backend/src/tests/nutrition/clarification.test.ts,b9d1ba97d0c1b9aa39f8bb5e13f2e479b92157ca,4899,BACKEND_SRC
services/backend/src/tests/nutrition/configured-vision-router.test.ts,6acb872e5e1ddd58cb49c84d3291c2a7f0b13d22,3091,BACKEND_SRC
services/backend/src/tests/nutrition/configured-vision.test.ts,3279cbaa5a5aab60a647ea69b828a41f1f1e2e25,692,BACKEND_SRC
services/backend/src/tests/nutrition/density-library.test.ts,5e489bdc88b141d2d64a2cdf5ff883273a069519,1782,BACKEND_SRC
services/backend/src/tests/nutrition/evidence-source-registry.test.ts,6c9b5f9669e4dd274b858f12ca5126cf7b278408,2345,BACKEND_SRC
services/backend/src/tests/nutrition/food-resolver.test.ts,b7176ab9ce372d98080dcde237812c5695c1a58d,3965,BACKEND_SRC
services/backend/src/tests/nutrition/food-wave4-calibration.test.ts,52ef10d1e3b99e2f8801f6d70e21b3e37718cc9d,10320,BACKEND_SRC
services/backend/src/tests/nutrition/gemini-food-scene-adapter.test.ts,b63299d126be317a7162c68a24a9abb86587138f,7537,BACKEND_SRC
services/backend/src/tests/nutrition/gold-reference-benchmark.test.ts,fb0d2b1709594cbedd0027d5384d226e56d1fd3f,3982,BACKEND_SRC
services/backend/src/tests/nutrition/image-estimate-pipeline.test.ts,eb5588af6f045f4bef50b59e4aabf5b3cf114b48,14795,BACKEND_SRC
services/backend/src/tests/nutrition/internet-corpus.test.ts,d5652ea658ebc47c93ecb123be2d19c1060f8980,8722,BACKEND_SRC
services/backend/src/tests/nutrition/interval-calibration.test.ts,3b862e4e42f84789c7fd44f3be9b0a250f7bcecb,1535,BACKEND_SRC
services/backend/src/tests/nutrition/knowledge-nutrition-resolver.test.ts,60b0e5b2cb2b704dadd59521c383272d320c1055,1554,BACKEND_SRC
services/backend/src/tests/nutrition/knowledge-snapshot.test.ts,2729e932c5d8c864295d93c81a3f682fdc60d1e3,2260,BACKEND_SRC
services/backend/src/tests/nutrition/knowledge-source-policy.test.ts,0c2de6f6e20a973f128d80abb90bcaac1165a3ca,2731,BACKEND_SRC
services/backend/src/tests/nutrition/live-image-estimate-service.test.ts,a87edd86d8355819e3e4008436615adc38ad3f38,12029,BACKEND_SRC
services/backend/src/tests/nutrition/movefuel-algorithm.test.ts,e0fca96260558ca2b2c5648d845c8c55934f826c,6440,BACKEND_SRC
services/backend/src/tests/nutrition/nutrient-calculator.test.ts,0f9f3575e734da24c9f70d819b05d001d4a221c0,2261,BACKEND_SRC
services/backend/src/tests/nutrition/opencv-pixel-quality.test.ts,8c6be56398996b5e349314b65bec71fcf45accc4,1635,BACKEND_SRC
services/backend/src/tests/nutrition/openrouter-food-scene-adapter.test.ts,74d1fd08117aa475860a8b0c3cf97b761903e3c5,6061,BACKEND_SRC
services/backend/src/tests/nutrition/personal-serving-prior.test.ts,9b7e44df017c98dc88126391ba21befc9589a03d,856,BACKEND_SRC
services/backend/src/tests/nutrition/portion-estimator.test.ts,dac8d45753b15668cca9f12cf2a97b778fa65c17,12260,BACKEND_SRC
services/backend/src/tests/nutrition/provider-comparison.test.ts,18f16f105a23dca65f865d16c50e1f748a725f45,10502,BACKEND_SRC
services/backend/src/tests/nutrition/provider-registry.test.ts,5d5a3876e2416c371793540da6b2c38dfe8533f1,4695,BACKEND_SRC
services/backend/src/tests/nutrition/quality-assessment.test.ts,07e97eb94197f9dd17b31d40b2730dd51bc1c3c7,3991,BACKEND_SRC
services/backend/src/tests/nutrition/recipe-resolver.test.ts,17b8d2792f74334a0dabcf3f8510bc6f95f5c668,11289,BACKEND_SRC
services/backend/src/tests/nutrition/reviewed-recipe-snapshot.test.ts,b067bcab09c595ed25f66c750c6ed9cdb9df42d6,2845,BACKEND_SRC
services/backend/src/tests/nutrition/schema-validation.test.ts,8f4e7b7dcc81c8e08c085f86fb79b49c9d677984,14485,BACKEND_SRC
services/backend/src/tests/nutrition/segmentation-adapter.test.ts,e9bdec5a4e859c60e6cc0b7ee08628cbd4e6cf5d,4970,BACKEND_SRC
services/backend/src/tests/nutrition/serving-prior-admission.test.ts,37474a89ea185d1db6bcbb1bfc995593ecd655e7,1814,BACKEND_SRC
services/backend/src/tests/nutrition/serving-prior-store.test.ts,9d7cae14b9d68cfa8f1b81001ce0bb61e1d64b55,4009,BACKEND_SRC
services/backend/src/tests/nutrition/sidecar-depth-scale-adapter.test.ts,b1a88d07111a6ebbc1d78a5cb4cb8c2fccad6658,1918,BACKEND_SRC
services/backend/src/tests/nutrition/usda-client.test.ts,07239afaba92c9dda10680f270176e6e0106e311,7455,BACKEND_SRC
services/backend/src/tests/nutrition/vision-ensemble.test.ts,99724735aaa69547bc5fba4d46e82ea3022deed2,1919,BACKEND_SRC
services/backend/src/tests/nutrition/volume-reconstruction.test.ts,d1ea12c16d485e358210350afd3a75984c9d090e,2283,BACKEND_SRC
services/backend/src/tests/privacy-http-runtime.test.ts,82d3427be98a0a73f165ae39607c929c933a73f7,5941,BACKEND_SRC
services/backend/src/tests/privacy/image-estimate-privacy-guard.test.ts,466b54641a5ff16a9bf646cba4edb45d70b78ec8,3302,BACKEND_SRC
services/backend/src/tests/production-preflight.test.ts,c6be6d8f797ade7cc45d787aecb8a4a5b3de4a6b,6387,BACKEND_SRC
services/backend/src/tests/progress/progress.test.ts,c0ba65247101aae69a38afb13f2601be7373bae7,2506,BACKEND_SRC
services/backend/src/tests/provider-call-recorder.test.ts,10130ea520af7d91412101a00a8f5c8d196b330a,2242,BACKEND_SRC
services/backend/src/tests/report/report-narrative.test.ts,7e39145afddb23e277f360de63c3d753d8d7bfa0,3051,BACKEND_SRC
services/backend/src/tests/report/report-store.test.ts,db77919e3df6445a3931a74fc6a7cd42fb53b5ac,2429,BACKEND_SRC
services/backend/src/tests/support/support-store.test.ts,84b9038d3985abb3fb64a07c17775991c73fb217,1317,BACKEND_SRC
services/backend/src/tests/sync-product/adapter.test.ts,df9ba2a2774239119bc9d4c40ff368e3651a6dd3,8346,BACKEND_SRC
services/backend/src/tests/sync-product/appwrite-summary-store.test.ts,51d3659ad11202cd7780910d4e40271ecd384127,4647,BACKEND_SRC
services/backend/src/tests/sync-product/appwrite-watch-store.test.ts,e6051e81518a767f018de8a426dc744f60ab1859,7465,BACKEND_SRC
services/backend/src/tests/sync-product/appwrite-workout-store.test.ts,027c3098981edee856f66da5166f7d6c933a6f29,5388,BACKEND_SRC
services/backend/src/tests/sync-product/canonical-reconciliation-closure.test.ts,661193fb75cefc8795e52549ced369ad0fe7ab26,12956,BACKEND_SRC
services/backend/src/tests/sync-product/http.test.ts,db68f1fa02f7609459eaf5861c4f9aa53bc08915,6680,BACKEND_SRC
services/backend/src/tests/sync-product/wave4-operation-id-reuse.test.ts,f89aa81aa3ffc28fb20a80c0d19c53b821a00d7a,9015,BACKEND_SRC
services/backend/src/tests/sync-product/workout-authority-transfer.test.ts,eda1b016dcb72ab176488af5f0579902dc5fd6f8,14405,BACKEND_SRC
services/backend/src/tests/sync.test.ts,e38eea0664ba3a635ef9c5f234786d327eb70fcd,3176,BACKEND_SRC
services/backend/src/tests/sync/phone-session-matrix.test.ts,3ef2fd89935d0cf4b1249263607620c3a0774f7c,17395,BACKEND_SRC
services/backend/src/tests/today/context-adapters.test.ts,83af556b95be73b250415320a5885d391af89c36,2522,BACKEND_SRC
services/backend/src/tests/today/decision-orchestrator.test.ts,1116f8d1ed01149dc030288794affa6f82c953fa,12183,BACKEND_SRC
services/backend/src/tests/today/input-hash-integrity.test.ts,acb64f7f483c590ef390f3a7aec15f2916bd8763,5334,BACKEND_SRC
services/backend/src/tests/today/production-source.test.ts,89b02fb6bfe99c28713ac5cf95b89e129abe2d1c,7701,BACKEND_SRC
services/backend/src/tests/today/source-revision-conflict.test.ts,4c664b8a2414cab0a82af98a05f6f60386db4ffb,4828,BACKEND_SRC
services/backend/src/tests/today/wave4-stress-matrix.test.ts,96dcce3f93cc380b89b544b14b409c87e49fe5a0,7099,BACKEND_SRC
services/backend/src/tests/training/backend-training-adapter.test.ts,93818e87256fdd86a84ca97383ca5430aadc8e96,7910,BACKEND_SRC
services/backend/src/tests/training/calendar-adaptation-requester.test.ts,ed9efd5068f2dafc47a60fd2690a34dc4eb188ee,4921,BACKEND_SRC
services/backend/src/tests/training/calendar-constraint-runtime.test.ts,0d5d4ff615b57ab6da33340c75ff3fcbea50f222,18367,BACKEND_SRC
services/backend/src/tests/training/canonical-training-history.test.ts,c2a87ce087b801e8df3b2dd6020d92d1520885af,6757,BACKEND_SRC
services/backend/src/tests/training/catalog-ingestion.test.ts,74eb9bd83ffc817edafe64d2ea08e84ac4a5af17,7751,BACKEND_SRC
services/backend/src/tests/training/current-plan-recovery-matrix.test.ts,1a19b25b6a925c7be73c60fdd31d3c8ec467c601,11737,BACKEND_SRC
services/backend/src/tests/training/generation-coordinator.test.ts,0317b7fdd76b6a3078e99840b44ca88a2f7a260c,12246,BACKEND_SRC
services/backend/src/tests/training/runtime-input.test.ts,4df16ecd2c1cad91eb5dee58a93aa476d3e57dd3,6191,BACKEND_SRC
services/backend/src/tests/training/setup-service.test.ts,ef2ddde3f10be9e1aa7f7dc606800525339a253e,2804,BACKEND_SRC
services/backend/src/tests/training/training-calendar-today-boundary.test.ts,6a4dd479f2ae6bfdff7b67a8dc2029023739263e,6355,BACKEND_SRC
services/backend/src/tests/training/training-foundation.test.ts,53deaec72caa503c39c10556a66f80617272158b,7211,BACKEND_SRC
services/backend/src/tests/training/training-program.test.ts,52e6fd7e5a8fc6e2e187488135fd3d4b58f21259,8806,BACKEND_SRC
services/backend/src/tests/training/training-progression.test.ts,81cca3116488a1e1593f6ebf7294578e91637cf3,3213,BACKEND_SRC
services/backend/src/tests/training/training-simulation-matrix.test.ts,e0c64c9d32aa0956e7265db6310c468560ae658b,6755,BACKEND_SRC
services/backend/src/tests/training/training-simulation.test.ts,d8cc6143576b6ac73d1ea1e7b588f2f06e5b7978,7135,BACKEND_SRC
services/backend/src/tests/training/wave4-training-algorithm-benchmark.test.ts,0bcc6ad8ee61bde7f363d5ea0ce32a30c772a831,14655,BACKEND_SRC
services/backend/src/today/context-adapters.ts,4204c0291ec4133f320ff242c31fb648d2c2c1dd,2776,BACKEND_SRC
services/backend/src/today/contracts.ts,ca53f973bbe7dd5e8ef7a09dd9aa3cf24ec7c262,2639,BACKEND_SRC
services/backend/src/today/decision-orchestrator.ts,8a48817d6d4b64e95feb0fa7485cedcd55745b0f,12441,BACKEND_SRC
services/backend/src/today/production-source.ts,12dcba5fe4839e157ba398914d99a6530fdf1655,10405,BACKEND_SRC
services/backend/src/today/projection.ts,b4ae5c25c0981325109e994ec8e86c758175064a,2248,BACKEND_SRC
services/backend/src/today/runtime.ts,3bf4c4a187e2a7800c2b5e24424bfd7e872b7dee,2846,BACKEND_SRC
services/backend/src/today/service.ts,fe530e2a09473c908236a35a3190a2600dcdc0b8,3227,BACKEND_SRC
services/backend/src/training/calendar-adaptation-requester.ts,f08dbadfe27d661e16a14b4eebe4c72d7db8c525,2413,BACKEND_SRC
services/backend/src/training/canonical-history-store.ts,00e89208d20fe7189526af4e94adc573c04d6d0e,3899,BACKEND_SRC
services/backend/src/training/catalog-ingestion-cli.ts,69d25184bcd1dd387662891d415193b36a9afc2e,5046,BACKEND_SRC
services/backend/src/training/catalog-ingestion.ts,abb9d01235492217b0741503604cdb30fe4744f7,8352,BACKEND_SRC
services/backend/src/training/catalog-store.ts,f5af61109e07555fbb9b71bae28e81c5fbf96441,3097,BACKEND_SRC
services/backend/src/training/current-plan-store.ts,b1473258a6d8b9777bec597f40ce27f3544d98e5,4145,BACKEND_SRC
services/backend/src/training/generation-coordinator.ts,5b6d61e7e26df38b876888f7b09f5733db2a55ea,12396,BACKEND_SRC
services/backend/src/training/plan-store.ts,e939c3d876cb276a86b4dba91f0d0f2a2ead8b95,8912,BACKEND_SRC
services/backend/src/training/runtime-input.ts,dce727ab2bff980b3dfb01ae00ab9be042582113,10169,BACKEND_SRC
services/backend/src/training/setup-service.ts,70d138a2be0125e0b169612aec0c64b55611753f,6129,BACKEND_SRC
services/backend/src/training/today-adapter.ts,d8753c4b4597944612fa0ffff2489c74f1a60aa4,3418,BACKEND_SRC
services/backend/src/training/training-service.ts,3f9b61442c86380ffeb5c5d8a135f7f534f625ba,3477,BACKEND_SRC
services/backend/tsconfig.production.json,06a873503b9c52a5cb2967a0ed001f09e58c11a5,491,OTHER
TESTING_READY_HANDOFF.md,9b40c19c3c5221295a817bd4d80bcc6d78a600fd,4152,OTHER
tools/verification/agent12_wear_trust_breaker.py,0c2264ca7500cffbfdedc3e663b94ddeb768e525,11518,OTHER
tools/verification/appwrite_resource_audit.py,941bbe19252bb665e129955c45575eefe3cef63b,5592,OTHER
tools/verification/appwrite_staging_inventory.py,b4c7708ff1926cf3c714a5ae6081e6f7c2cdef5f,8183,OTHER
tools/verification/architecture_guard.py,ea1542d49a0a5156d1503aa196aad7c91ada2a82,9001,OTHER
tools/verification/build-all-local.sh,4e0d699093a9c3532b1fbe581e4007367486d504,2457,OTHER
tools/verification/master_release_gate.py,43969b970f47a0b6642b426e2a73ee44d40abac4,8271,OTHER
tools/verification/package-appwrite-function.sh,bfedc00949bce559669a9bf6052f4ec3a196b440,1338,OTHER
tools/verification/package-source.sh,b1ff6dc6bce3b069ec22addb8fb53c115ebc2bec,1625,OTHER
tools/verification/packaging_hygiene_static.py,79ca0af972b7cb5d96b5e0bbe0facfb92c1a293d,1070,OTHER
tools/verification/production_source_static.py,f846fba375fa700bcba1409b6e60a991a0fe5c0f,5753,OTHER
tools/verification/repository_integrity_static.py,45a8bdb82a2f9dd434a9a0016006b7334e362f11,3076,OTHER
tools/verification/test-machine-preflight.py,e9d2756d736874aef991445f5de1b04aa15aa3b8,4103,OTHER
tools/verification/testing_readiness_static.py,99dfdb6ff7f07c0fe994cd9ae8b63124ad02a12a,4902,OTHER
tools/verification/ui_acceptance_static.py,53adbbc78b7a96bbc3f481f1137d6b1d3e69eaea,13314,OTHER
tools/verification/verify_all_local.sh,174dc4f637bc33a97f2ec90aa93eaddd0cf377de,947,OTHER
tools/verification/watch_connection_static.py,7447aca017b2253eb9d15290be1441c4686407a1,13716,OTHER
tools/verification/wear_authority_acceptance.py,a8a9edfb6efc9f2cfcebb18826c6682fdb2a7355,11154,OTHER
UI-Test/assets/css/app.css,8d16e28ed40ea8c802f52a5a6f30d33bc08e7acb,3244,OTHER
UI-Test/assets/css/motion.css,f9c57059739dd0a4cfc39e84db851c453cf9b297,3665,OTHER
UI-Test/assets/css/tokens.css,ae7f47249ae07ae56d5f921fd7dd87a3b0542355,730,OTHER
UI-Test/assets/js/motion.js,be9398c35b58befba3ece373a312ee5f32f34733,1213,OTHER
UI-Test/docs/MOTION_AND_USER_FLOWS.md,5ed1a5a901573c77740bfdcf4d932cc0e8837aff,13315,OTHER
UI-Test/index.html,e52aba0d42220adcca10866e99fc53edae3323c0,971,OTHER
UI-Test/README.md,adc2ca352a86da774e2892892ddf2cc6b96d0e7a,1622,OTHER
UI-Test/screens/auth/AUTH-001_secure-restore.html,17a155326f3f96de46c9b6c1ba12f6b4d5434938,1439,OTHER
UI-Test/screens/auth/AUTH-002_sign-in.html,71db7dccd937eeaab541129ba4db0cee35ea54c6,1406,OTHER
UI-Test/screens/auth/AUTH-003_create-account.html,00215ebb3890f01a107abc3d856925483b3d7449,1539,OTHER
UI-Test/screens/auth/AUTH-004_verify-email.html,651937836d414cea833aa3454cf26e056acdcd90,1298,OTHER
UI-Test/screens/auth/AUTH-005_resend-verification.html,f4a0f453e3ac6b9fd4fbd17700dd9b48bcb0972a,1232,OTHER
UI-Test/screens/auth/AUTH-006_verified.html,2e44f93190d05b28456c221a4372399ac506e164,950,OTHER
UI-Test/screens/auth/AUTH-007_verification-expired.html,7b7a3a5b7dda795e4891f179e6130c10d87c6051,1069,OTHER
UI-Test/screens/auth/AUTH-008_forgot-password.html,eea39d723f5e5c8bec71db19c3a8c65569d883b9,1125,OTHER
UI-Test/screens/auth/AUTH-009_reset-password.html,29259e6d603d3dbe844294c6854cfc36d637269f,1137,OTHER
UI-Test/screens/auth/AUTH-010_password-reset-success.html,f5193626450bb6f0a4d51a41ea10bfc180645706,928,OTHER
UI-Test/screens/auth/AUTH-011_offline.html,c844488747210f2214cdb4e962391ecc211db247,1174,OTHER
UI-Test/screens/auth/AUTH-012_session-expired.html,1cd5cbd1c2cebe6d485a6dd008f7b6cf2dc48576,971,OTHER
UI-Test/screens/auth/AUTH-013_backend-unavailable.html,b4621ed4e167c1c68df443db4ef0cf2d71ca4938,1236,OTHER
UI-Test/screens/auth/AUTH-014_verification-error.html,7ec8981828292e51bad35e616dbfa267a0f1c738,1053,OTHER
UI-Test/screens/onboarding/ONB-001_welcome.html,e0b54bd9a850931b46bb130de50fbf2a0155018a,1554,OTHER
UI-Test/screens/onboarding/ONB-002_setup-choice.html,701b9311b16ca8550068ab1c8cf7a4561c5af901,1444,OTHER
UI-Test/screens/onboarding/ONB-003_name.html,38710a5a5386b6a3686382fe5c2be154746d6ebf,1400,OTHER
UI-Test/screens/onboarding/ONB-004_dob.html,fbb8a198fe449ba94359f177323f8f5160aa33e0,1399,OTHER
UI-Test/screens/onboarding/ONB-005_country.html,7214f8fd66e57b22abc7cef56e5e33c0a7ca900d,1948,OTHER
UI-Test/screens/onboarding/ONB-006_units.html,f0d79771e9501dcd68133f7fb78c28e5a2d2d32c,1444,OTHER
UI-Test/screens/onboarding/ONB-007_height.html,e144093d7b619953d9d7f9600677eb5a5f509ee1,1514,OTHER
